"idTravaille";"Personne";"SalaireArgent";"SalaireNatureQt";"SalaireNatureObj";"NombreAides";"DesignationAides";"SalaireAides";"Tache";"Duree";"DateTravaille";"Remarques";"Facon_et_etoffe"
2135;155;14351;;;;;;"couture";;;;0
2137;303;14355;;;;;;"découpure et freppe";;;;0
2139;3;14375;;;;;;"broderie";;;;0
2141;42;14379;;;;;;"tonte";;;;0
2143;3;14387;;;;;;"broderie";;;;0
2146;2732;14394;;;;;;"broderie";;;"manche semées de branches de pommiers et pomme au fil d'or";0
2148;2732;14396;;;;;;"broderie";;;"assise et manche avec du fil d'or en noeud";0
2150;2732;14398;;;;;;"broderie";;;"Nœud d'or en bande devant et derrière soit 24 noeuds";0
2152;2732;14400;;;;;;"broderie";;;;0
2155;2732;14402;;;;;;"broderie";;;"colet et manche à écailles d'or";0
2157;2732;14404;;;;;;"broderie";;;"semées de noeds d'or en manière de branche d'olivier soit 111 noeuds";0
2159;2732;14406;;;;;;"broderie";;;"une manche ouvrée d'un terrasse avec une fourmilière ou il faut le jouz e les fourmis";0
2161;2732;14408;;;;;;"broderie";;;"nœuds autour des assises avec raies de soleil qui montent";0
2163;2732;14410;;;;;;"broderie";;;"ouvrées es manches d'aviron au bout dessous et ou collet";0
2165;2732;14411;;;;;;"broderie";;;"manche senestre 2 nœuds de froment qui sunt d'or";0
2167;2732;14414;;;;;;"broderie";;;"ouvrée en les manches tout au long de pomier d'aubepin";0
2169;3;14419;;;;;;"broderie";;;;0
2171;42;14429;;;;;;"tonte";;;"7.25 brunette de malines";0
2173;155;14451;;;;;;"couture";;;;0
2175;85;14459;;;;;;"adober";;;;0
2177;2997;14476;;;;;;"couture";;;;0
2181;2780;14502;;;;;;"couture";;;;0
2183;2732;14504;;;;;;"broderie";;;;0
2185;303;14517;;;;;;"découpure";;;;0
2188;3083;14519;;;;;;"fourrure";;;;0
2190;42;14522;;;;;;"tonte";;;;0
2193;85;14593;;;;;;"couture";;;;0
2195;2997;14599;;;;;;"couture";;;;0
2198;3037;14604;;;;;;"tonte";;;;0
2205;3111;14606;;;;;;"tonte";;;;0
2207;3112;14608;;;;;;"couture";;;;0
2209;3113;14610;;;;;;"tonte";;;;0
2211;3114;14612;;;;;;"tonte";;;;0
2214;3030;14615;;;;;;"couture";;;;0
2216;3117;14618;;;;;;"couture";;;;0
2221;3119;14620;;;;;;"broderie";;;;0
2223;3118;14622;;;;;;"couture";;;;0
2225;2450;14643;;;;;;"fourrure";;;;0
2227;2409;14649;;;;;;"couture";;;;0
2229;3125;14672;;;;;;"tondeur";;;"12 aunes de blanc de Malines et 12 aunes de vert de Rouen";0
2231;2547;14680;;;;;;"tonte";;;;0
2234;42;14682;;;;;;"tonte";;;;0
2236;303;14691;;;;;;"freppe";;;;0
2238;42;14698;;;;;;"tonte";;;;0
2240;303;14706;;;;;;"freppe";;;;0
2242;155;;;;;;;"couture";;;;0
2244;42;14725;;;;;;"tonte";;;"45 aunes à 0.75 d. g. t. et 17 aunes à 0.5 d. g. t.";0
2246;42;14727;;;;;;"tonte";;;"0.75 d. g. t.  l'aune";0
2248;42;14733;;;;;;"tonte";;;"0.75 d. t. t. par aune";0
2250;303;14737;;;;;;"freppe";;;;0
2252;303;14764;;;;;;"freppe";;;;0
2254;2732;14775;;;;;;"broderie";;;;0
2256;2732;14785;;;;;;"broderie";;;;1
2259;2732;14801;;;;;;"broderie";;;;0
2263;3155;14807;;;;;;"semellure de chausse";;;;0
2265;42;14818;;;;;;"tonte";;;;0
2268;42;14832;;;;;;"tonte";;;"0.75 d. g. t. pour 1 aune";0
2270;42;14850;;;;;;"tonte";;;"1 d. g. t. par aune";0
2272;3160;14856;;;;;;"teinture";;;"en noir";0
2274;156;14860;;;;;;"tonte";;;;0
2276;3032;14868;;;;;;"couture";;;;0
2278;3037;14870;;;;;;"tonte";;;"ob. G. t. pour 1 aunes";0
2280;1919;14874;;;;;;"tonte";;;;0
2282;85;14904;;;;;;"couture";;;;0
2284;85;14905;;;;;;"tonte";;;;0
2286;3;14910;;;;;;"broderie";;;;0
2288;42;14914;;;;;;"tonte";;;;0
2290;42;14916;;;;;;"tonte";;;;0
2292;3;14986;;;;;;"broderie";;;;0
2294;3205;14994;;;;;;"tonte";;;;0
2296;3210;15000;;;;;;"couture";;;;0
2298;155;15003;;;;;;"couture";;;;0
2300;3213;15011;;;;;;"semellure de chausse";;;;0
2302;42;15017;;;;;;"tonte";;;"0.75 d. par aune";0
2304;303;;;;;;;"freppe";;;;0
2306;85;15039;;;;;;"tonte";;;;0
2309;3222;15044;;;;;;"couture";;;;0
2311;156;15061;;;;;;"tonte";;;;0
2313;2767;15063;;;;;;"tondeur";;;"1 aune pour mayle d. quart g.";0
2315;2767;15071;;;;;;"tonte";;;"0.25 d. pour une aune";0
2317;2767;15082;;;;;;"tonte";;;"0.75 d. g. t. par aune";0
2319;42;15092;;;;;;"tonte";;;"1 d. g. t. pour 1 aune";0
2322;147;15099;;;;;;"fourrure";;;;0
2324;42;15103;;;;;;"tonte";;;"0.375 d. g. t. pour 1 aune de drap de Louvier ou d'auberton";0
2326;2767;15111;;;;;;"tondeur";;;;0
2329;155;15113;;;;;;"couture";;;;0
2331;2767;15119;;;;;;"tondeur";;;"1 aune de brunette de Lierre pour 0.5 d. g. t.";0
2334;42;15139;;;;;;"tondeur";;;"14 aunes brunete de malines";0
2336;42;15146;;;;;;"tonte";;;"0.625 d. g. t. pour 1 aunes de brunete de Maline à l'aune de Chambéry";0
2338;147;15149;;;;;;"fourrure";;;;0
2340;3242;15166;;;;;;"tonte";;;;0
2342;42;15173;;;;;;"tonte";;;;0
2344;2451;15184;;;;;;"tonte";;;"1/8 d. g. t. pour 1 aune de vert gay de Rouen";0
2346;155;15190;;;;;;"couture";;;;1
2348;42;15203;;;;;;"tonte";;;"0.5 d. g. t. pour 1 aune de vert gay de Rouen";0
2350;3018;15205;;;;;;"sellerie";;;;0
2352;3018;15207;;;;;;"sellerie";;;;0
2356;3246;15209;;;;;;"freppe";;;"2 d. g. t. par garnison";0
2358;3032;15220;;;;;;"couture";;;;0
2360;3032;15222;;;;;;"couture";;;;0
2362;3032;15224;;;;;;"couture";;;;0
2364;3248;15228;;;;;;"tonte";;;;0
2366;3;15235;;;;;;"broderie";;;;0
2368;155;15240;;;;;;"couture";;;;0
2370;3251;15247;;;;;;"couture";;;;0
2373;42;15250;;;;;;"tonte";;;;0
2375;2539;15256;;;;;;"tonte";;;"1/8 de d. g. t. pour 1 aune de gris de Montivilliers";0
2378;2997;15275;;;;;;"couture";;;;0
2380;2732;15277;;;;;;"broderie";;;;0
2382;2732;15279;;;;;;"broderie";;;;0
2384;2732;15287;;;;;;"broderie";;;"paiement en plusieurs fois";0
2386;3274;15297;;;;;;"couture";;;"payé en plusieurs fois";0
2389;3274;15302;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2392;3274;15304;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2394;3274;15306;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2396;3274;15308;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2398;3274;15310;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2400;3274;15312;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2402;3274;15314;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2405;3274;15317;;;;;;"couture";;;"paiemant en plusieurs fois  : 34fl. Et 1 d. g. t.";0
2407;42;15327;;;;;;"tonte";;;"0.375 d. g. t. pour 1 aune";0
2409;2732;15337;;;;;;"broderie";;;"voir dans les descriptions du glossaire";0
2411;2291;15357;;;;;;"couture";;;;1
2413;3296;15359;;;;;;"tondeur";;;"32 aunes à 0.25 d. g. t.";0
2415;3251;15361;;;;;;"couture";;;;0
2419;2732;15371;;;;;;"broderie";;;;0
2421;156;15384;;;;;;"tonte";;;;0
2423;155;15385;;;;;;"couture";;;;0
2425;2780;15389;;;;;;"adober";;;;0
2427;3296;15398;;;;;;"tonte";;;;0
2429;3251;15400;;;;;;"couture";;;;0
2431;155;15402;;;;;;"couture";;;;0
2433;42;15435;;;;;;"tonte";;;"0.375 d. g. t. par aune";0
2435;2539;15445;;;;;;"tondeur";;;;0
2438;1945;15480;;;;;;"couture";;;;0
2440;521;15485;;;;;;"refourrer";;;;0
2442;3251;15487;;;;;;"couture";;;;0
2444;3329;15489;;;;;;"freppe";;;;0
2447;3251;15493;;;;;;"couture";;;;0
2449;2149;15495;;;;;;"couture";;;;0
2451;3251;15508;;;;;;"couture";;;;0
2453;42;15520;;;;;;"tonte";;;;0
2455;3;15528;;;;;;"broderie";;;;0
2458;3339;15588;;;;;;"tonte";;;"0.375 d. g. t. pour 1 aune";0
2460;156;15592;;;;;;"tonte";;;;0
2462;85;15630;;;;;;"fourrure";;;;0
2464;3251;15635;;;;;;"couture";;;;0
2466;2780;;;;;;;"couture";;;;0
2468;2732;15671;;;;;;"broderie";;;;0
2470;147;15677;;;;;;"fourrure";;;;0
2472;2732;15688;;;;;;"broderie";;;;0
2474;85;15698;;;;;;"fourrure";;;;0
2476;85;15710;;;;;;"pareur";;;;0
2478;155;15713;;;;;;"couture";;;;0
2480;42;15756;;;;;;"tonte";;;;0
2482;156;15792;;;;;;"tonte";;;;0
2484;156;15836;;;;;;"tonte";;;;0
2486;3397;15838;;;;;;"broderie";;;;0
2488;2732;15842;;;;;;"doublure";;;;0
2490;3087;15846;;;;;;"couture";;;;0
2492;42;15852;;;;;;"tonte";;;;0
2494;42;15860;;;;;;"tonte";;;;0
2496;42;15875;;;;;;"tonte";;;;0
2498;85;15877;;;;;;"freppe";;;;0
2500;42;15881;;;;;;"tonte";;;"1 d. g. t. pour 1 aune d'écarlate, 0.5 d. g. t. pour 1 aune de brunette";0
2502;3251;15897;;;;;;"freppe et couture";;;;0
2504;3251;15899;;;;;;"couture";;;"1 gipon pour 2 fl.";1
2506;42;15908;;;;;;"tonte";;;;0
2508;2732;15916;;;;;;"broderie";;;;0
2510;2732;15918;;;;;;"broderie";;;"feuilles d'orfèvrerie";0
2514;2732;15920;;;;;;"broderie";;;"broderie d'orfévrerie en losange et en feuille";0
2516;2732;15922;;;;;;"broderie";;;"faucon";0
2518;2732;15926;;;;;;"broderie";;;"branche de mai devant et derrière la robe couché d'or";0
2521;2732;15928;;;;;;"broderie";;;;0
2523;2732;15930;;;;;;"broderie";;;"manche seméé de pures folles qui sont nerres d'or et sont branlans et a dessoubt chescunes feulle une autre feulle forméee d'or et tout autour de perles et de noux d'or";0
2525;2732;15935;;;;;;"broderie";;;;0
2528;2732;15937;;;;;;"broderie";;;"faucon et branche d'aubépine couchée d'or";0
2530;2732;15939;;;;;;"broderie";;;;0
2532;2732;15942;;;;;;"broderie";;;;0
2534;2732;15944;;;;;;"broderie";;;;0
2536;2732;15946;;;;;;"broderie";;;;0
2538;2732;15948;;;;;;"broderie";;;;0
2540;156;16004;;;;;;"tonte";;;;0
2542;3;16006;;;;;;"broderie";;;"mettre bollion sur le chapiron";0
2544;3251;16015;;;;;;"couture";;;;1
2546;42;16017;;;;;;"tonte";;;;0
2548;1945;16087;;;;;;"couture";;;;0
2550;1945;16092;;;2;"ouvrier";;"couture";;;"6 g. pour les ouvrier";0
2552;3463;16096;;;2;;;"couture";;;;0
2556;156;16098;;;;;;"tonte";;;;0
2558;3251;16139;;;;;;"couture";;;;0
2560;3251;16141;;;;;;"couture";;;;0
2562;155;16165;;;;;;"couture";;;;0
2564;3296;16171;;;;;;"tondeur";;;"20 aunes de Brunete";0
2566;3251;16176;;;;;;"couture";;;;0
2568;3251;16179;;;;;;"couture";;;;0
2570;3251;16182;;;;;;"couture";;;;0
2572;3251;16185;;;;;;"couture";;;;0
2575;3251;16188;;;;;;"couture";;;;0
2577;42;16195;;;;;;"tonte";;;;0
2580;733;16203;;;5;"ouvrier";;"doublure";;;;0
2582;42;16213;;;;;;"tonte";;;;0
2584;42;16240;;;;;;"tonte";;;;0
2586;3;16253;;;;;;"broderie";;;;0
2588;147;;;;;;;"fourrure";;;;0
2590;2450;;;;;;;"fourrure";;;;0
2592;3;16279;;;;;;"bature";;;;0
2594;3251;16289;;;;;;"couture";;;;0
2596;42;16291;;;;;;"tonte";;;"89 aunes";0
2598;3251;16295;;;;;;"couture";;;;0
2600;3251;16297;;;;;;"couture";;;;0
2602;3233;16301;;;;;;"freppe";;;;0
2604;3;16303;;;;;;"broderie";;;;0
2606;742;16305;;;;;;"freppe";;;;0
2609;155;;;;1;"valet";;"couture";;;;0
2611;3503;16309;;;;;;"fourrure";;;;0
2613;3503;16311;;;;;;"fourrure";;;;0
2615;155;16337;;;;"valet";;"couture";;;;0
2617;3329;16339;;;;;;"freppe";;;;0
2619;156;16342;;;;;;"tonte";;;;0
2621;42;16355;;;;;;"tonte";;;;0
2623;3251;16361;;;;;;"couture";;;;0
2625;42;16367;;;;;;"tondeur";;;;0
2627;1945;16372;;;;;;"couture";;;;0
2631;3512;16386;;;;;;"broderie";;;;0
2633;2732;16390;;;;;;"broderie";;;;0
2635;42;16406;;;;;;"tonte";;;;0
2637;3251;16420;;;;;;"couture";;;;0
2639;3;16437;;;;;;"couture";;;;0
2641;42;16479;;;;;;"tonte";;;"7 aunes d'écarlate";0
2643;3512;16481;;;;;;"broderie";;;;0
2646;1945;16488;;;;;;"couture";;;;0
2648;3528;16494;;;;;;"tondeur";;;;0
2650;3535;16507;;;;;;"tonte";;;"12.5 aunes";0
2652;3512;;;;;;;"broderie";;;;0
2654;3512;;;;;;;"freppe";;;;0
2656;42;16519;;;;;;"tonte";;;;0
2658;3540;16521;;;;;;"tondeur";;;;0
2660;2732;16552;;;;;;"broderie";;;;0
2662;2732;16554;;;;;;"broderie";;;;0
2664;2852;16555;;;;;;"broderie";;;;0
2666;2732;;;;;;;"broderie";;;;0
2668;2852;;;;;;;"broderie";;;;0
2671;2732;16563;;;;;;"broderie";;;;0
2673;2732;;;;;;;"broderie";;;;0
2675;2732;16565;;;;;;"broderie";;;;0
2677;2732;16567;;;;;;"broderie";;;;0
2679;2732;16569;;;;;;"broderie";;;;0
2682;1945;16584;;;;;;"couture";;;;0
2684;1945;16587;;;;;;"couture";;;;0
2686;1945;16589;;;;;;"couture";;;;0
2688;3555;16593;;;;;;"fourrure";;;;0
2690;3119;16599;;;;;;"broderie";;;;0
2692;2450;16601;;;;;;"fourrure";;;;0
2694;2450;16603;;;;"compagnon";;"fourrure";;;;0
2696;2450;16605;;;;;;"fourrure";;;;0
2699;3540;16641;;;;;;"tonte";;;;0
2701;2732;16647;;;;;;"broderie";;;;0
2703;3575;16651;;;;;;"broderie";;;;0
2706;3251;16671;;;;;;"couture";;;;1
2708;3573;16678;;;;;;"tonte";;;;0
2710;3540;16680;;;;;;"tonte";;;;0
2712;3573;16688;;;;;;;;;;0
2714;156;16694;;;;;;"tonte";;;"16 aunes de gris de feugère et 4.5 aunes de blanc de claustre à 0.25 d. par aune";0
2716;1945;16696;;;;;;"coupe";;;;0
2720;3586;16697;;;;;;"couture";;;;0
2722;3512;16719;;;;;;"broderie";;;"paiement en plusieurs fois";0
2724;3540;16727;;;;;;"couture";;;;1
2726;155;16730;;;;;;"couture";;;;0
2728;42;16756;;;;;;"tonte";;;"252 aunes de drap  : 113 aunes de fin et grand à 0.5 d. g. par aune et les autres 3 d. fort par aunes";0
2730;156;16792;;;;;;"tonte";;;;0
2732;42;16802;;;;;;"tonte";;;;0
2734;42;16821;;;;;;"tonte";;;;0
2736;2896;;;;;;;;;;;0
2738;3617;16823;;;;;;"freppe";;;;0
2740;521;16828;;;;;;"fourrure";;;;0
2742;156;16841;;;;;;"tonte";;;"10 aunes de rouge de Bruxelles";0
2744;3619;16847;;;;;;"tonte";;;;0
2746;3619;16854;;;;;;"tonte";;;;0
2748;156;16856;;;;;;"tonte";;;;0
2750;3639;16861;;;;;;"fourrure";;;;0
2754;42;16867;;;;;;"tonte";;;;0
2756;2732;16869;;;;;;"broderie";;;;0
2758;2732;16877;;;;;;"broderie";;;;0
2760;3653;16879;;;;;;"broderie";;;;0
2762;3652;16881;;;;;;"broderie";;;;0
2764;1945;16905;;;;;;"couture";;;;0
2766;1945;16907;;;;;;"couture";;;;0
2768;1945;16910;;;;;;"couture";;;;0
2770;1945;16912;;;;;;"couture";;;;0
2772;1945;16914;;;;;;"couture";;;;0
2774;1945;16916;;;;;;"couture";;;;0
2776;1945;16952;;;;;;"couture";;;;0
2778;1945;16969;;;;;;"couture";;;;0
2780;1945;16974;;;;;;"couture";;;;0
2782;42;16980;;;;;;"tonte";;;"0.5 d. par aune recto et verso";0
2784;3251;16982;;;;;;"entretaille";;;;0
2786;3680;16995;;;2;;;"fourrure";4;;"2 d. par jour pendant 4 jours";0
2788;3680;16997;;;;;;"fourrure";6;;"2 d. par jour pendant 6 jours";0
2791;3680;16999;;;;;;"réparation";6;;"2 d. par jours pendant 6 jours
réparation d'une fourrure de martre";0
2793;3683;17006;;;;;;"tondeur";;;;0
2795;3575;17008;;;;;;"broderie";;;;0
2797;3686;17027;;;;;;"teinture";;;"teindre en noir";0
2800;1945;17029;;;;;;"couture";;;;0
2802;1945;17052;;;;;;"couture";;;;0
2804;1945;17060;;;;;;"couture";;;;0
2806;1945;17062;;;;;;"couture";;;;1
2808;1945;17065;;;;;;"couture";;;;0
2810;2732;17107;;;;;;"broderie";;;;0
2812;3653;17125;;;;;;"broderie";;;;0
2816;3652;17126;;;;;;"broderie";;;;0
2818;3652;17128;;;;;;"broderie";;;;0
2820;3653;17129;;;;;;"broderie";;;;0
2823;3652;17131;;;;;;"broderie";;;;0
2825;3653;17132;;;;;;"broderie";;;;0
2827;3652;17150;;;;;;"broderie";;;;0
2829;3741;17195;;;;;;"sellerie";;;;0
2831;3744;17197;;;;;;"broderie";;;;0
2833;3745;17199;;;;;;"couture";;;"coud aussi de l'orfèvrerie";0
2837;3765;17216;;;;;;"couture";;;;0
2840;2565;17222;;;6;;;"fourrure";;;;0
2842;2149;17224;;;;;;"couture";;;;0
2844;156;17226;;;;;;"tonte";;;;0
2846;156;17231;;;;;;"tonte";;;;0
2848;3793;17264;;;;;;"couture";;;;0
2850;42;17271;;;;;;"tonte";;;"12 aunes";0
2852;155;17280;;;;;;"couture";;;;0
2854;1945;17290;;;;;;"couture";;;;1
2858;3652;;;;;;;"broderie";;;;0
2860;155;17301;;;;;;"couture";;;;0
2862;2565;17304;;;;;;"fourrure";;;;0
2864;2565;17308;;;;;;"fourrure";;;;0
2867;3799;17309;;;;;;"réparation";;;;0
2870;2565;17312;;;;;;"fourrure";;;;0
2873;3652;17362;;;;;;"broderie";;;;0
2875;3653;17363;;;;;;"broderie";;;;0
2877;3652;17365;;;;;;"broderie";;;;0
2879;3653;17366;;;;;;"broderie";;;;0
2881;2732;17389;;;;;;"broderie";;;;0
2883;2565;17413;;;2;"compagnon";;"fourrure";15;;"3 d. par jour et par personne";0
2885;608;17465;;;;;;"tonte";;;;0
2887;3540;17469;;;;;;"tonte";;;"3 pièce de drap";0
2892;521;17494;;;;;;"fourrure";;;"3 d. par jour et par personne pendant 10 jours";0
2894;3609;17495;;;2;"compagnon";;"fourrure";10;;"3 d. par jour et par personne pendant 10 jours";0
2897;1945;17497;;;;;;"couture";;;;1
2899;1945;17499;;;;;;"couture";;;;1
2901;1945;17501;;;;;;"couture";;;;1
2903;1945;17503;;;;"compagnon";;"couture";;;;0
2905;1945;17505;;;;"compagnon";;"couture";;;;0
2908;1945;17507;;;;;;"couture";;;;0
2910;1945;17509;;;;;;"couture";;;;0
2912;1945;17512;;;;;;"couture";;;;0
2914;42;17524;;;;;;"tonte";;;;0
2916;42;17526;;;;;;"tonte";;;;0
2918;42;17528;;;;;;"tonte";;;;0
2920;42;17530;;;;;;"tonte";;;;0
2922;42;17532;;;;;;"tonte";;;;0
2924;3251;17533;;;;;;"coupe";;;;0
2926;3251;17535;;;;;;"couture";;;;0
2928;3251;17537;;;;;;"couture";;;;0
2930;3251;17539;;;;;;"couture";;;;0
2932;3251;17545;;;;;;"couture";;;;0
2935;3251;17553;;;;;;"couture";;;;0
2937;3251;17555;;;;;;"couture";;;;0
2939;3877;17559;;;;;;"réparation";;;;0
2941;3540;17577;;;;;;"tonte";;;"1/3 d. g. pour 1 aunes";0
2943;3883;17578;;;;;;"tonte";;;;0
2945;1945;17579;;;;;;"couture";;;;0
2947;3653;17605;;;;;;"broderie";;;;1
2949;2539;17623;;;;;;"tonte";;;;0
2951;3251;17624;;;;;;"couture";;;;0
2953;156;17629;;;;;;"tonte";;;;0
2955;2539;17651;;;;;;"tonte";;;"1/2 d. pour 1 aune";0
2957;155;17664;;;;;;"couture";;;;0
2959;3251;17674;;;;;;"couture";;;;1
2961;3141;;;;;;;;;;;0
2963;3898;17696;;;;;;"fourrure";;;;0
2965;1945;17698;;;;;;"couture";;;;0
2967;2732;17704;;;;;;"broderie";;;;0
2968;2852;17705;;;;;;"broderie";;;;0
2971;2732;17708;;;;;;"broderie";;;;0
2973;2732;17710;;;;;;"broderie";;;;0
2975;2732;17712;;;;;;"broderie";;;;0
2977;2732;17714;;;;;;"bature";;;;0
2979;2732;17716;;;;;;"bature";;;;0
2981;2732;17718;;;;;;"broderie";;;;0
2983;2732;17720;;;;;;"broderie";;;;0
2986;2732;17722;;;;;;"broderie";;;;0
2988;2732;17724;;;;;;"broderie";;;;0
2990;2732;17726;;;;;;"broderie";;;;0
2992;2732;17728;;;;;;"broderie";;;;0
2994;2732;17730;;;;;;"broderie";;;;0
2996;3903;17734;;;;;;"broderie";14;;;0
2998;3904;17735;;;;;;"broderie";12;;;0
3000;3905;17736;;;;;;"broderie";12;;;0
3002;3905;17738;;;;;;"broderie";14;;;0
3004;3903;17739;;;;;;"broderie";14;;;0
3006;3904;17740;;;;;;"broderie";14;;;0
3008;531;17831;;;;;;"tondeur";;;;0
3010;3953;17833;;;;;;"tonte";;;;0
3012;1945;17834;;;;;;"couture";;;;0
3014;3653;17836;;;;;;"broderie";;;;0
3016;3767;17840;;;;;;"fourrure";;;;0
3021;3386;17843;;;;;;"freppe";;;;0
3023;3956;17850;;;;;;"couture";;;;0
3026;155;17857;;;;;;"couture";;;;0
3028;3953;17880;;;;;;"tonte";;;;0
3030;3573;17881;;;;;;"tonte";;;;0
3033;155;17885;;;;;;"couture";;;;0
3035;155;17889;;;;;;"inconnue";;;;0
3038;2732;17891;;;;;;"broderie";;;;0
3040;156;17898;;;;;;"tonte";;;;0
3042;1945;17900;;;;;;"couture";;;;1
3045;3573;17927;;;;;;"tonte";;;;0
3047;3573;17929;;;;;;"tonte";;;"49 aunes de drap";0
3049;3765;17931;;;;;;"couture";;;;0
3051;3765;17933;;;;;;"couture";;;;0
3053;3765;17935;;;;;;"couture";;;;0
3057;3652;17939;;;;;;"broderie";;;;0
3059;3765;17945;;;;;;"couture";;;;0
3063;3970;17949;;;;;;"peinture";;;;0
3067;3972;17953;;;;;;"teinture";;;"36 aune de cordes";0
3069;42;17969;;;;;;"tonte";;;;0
3071;155;17973;;;;;;"couture";;;;0
3073;1945;17975;;;;;;"couture";;;;0
3075;1945;17977;;;;;;"couture";;;;1
3077;3765;17979;;;;;;"couture";4;;"2 d. par jour";0
3079;3652;17986;;;;;;"broderie";;;;0
3083;3609;17993;;;;;;"fourrure";;;;0
3085;3987;18017;;;;;;"couture";;;;0
3087;2732;18020;;;;;;"broderie";;;;0
3090;3989;18025;;;;;;"couture";;;;0
3092;3765;18026;;;;;;"couture";;;;0
3096;3990;18029;;;;;;"sellerie";;;;0
3098;3652;18043;;;;;;"broderie";;;;0
3100;3652;18046;;;;;;"broderie";;;;0
3103;1945;18050;;;;;;"couture";;;;0
3106;3573;18055;;;;;;"tonte";;;;0
3108;1945;18057;;;;;;"couture";;;;0
3111;3573;18068;;;;;;"tonte";;;;0
3113;1945;18072;;;;;;"couture";;;"10 d. g. pour 1 robe et un chaperon";0
3116;1945;18074;;;;;;"couture";;;;0
3118;3609;18080;;;;;;"fourrure";;;;0
3120;3995;18083;;;;;;"teinture";;;;0
3122;1945;18092;;;;;;"couture";;;;0
3124;3998;18099;;;;;;"tonte";;;"demi pièce de gris de montivillier";0
3126;1945;18106;;;;;;"couture";;;;0
3128;3573;18110;;;;;;"tonte";;;;0
3130;1945;18111;;;;;;"couture";;;;0
3132;42;18121;;;;;;"tonte";;;;0
3135;3251;18123;;;;;;"couture";;;;0
3137;147;;;;;;;"fourrure";;;;0
3139;3251;18135;;;;;;"couture";;;;1
3141;147;18137;;;;;;;;;;0
3143;3251;18140;;;;;;"couture";;;;0
3145;3903;18144;;;;;;"broderie";78;;"2 d par jour";0
3147;3904;18145;;;;;;"broderie";78;;"2 d. par jour";0
3149;3905;18146;;;;;;"broderie";;;"2 d. par jour";0
3151;3903;18148;;;;;;"broderie";32;;"2 d. par jour";0
3153;3903;18150;;;;;;"broderie";20;;"2 d. par jour";0
3155;3540;18155;;;;;;"tonte";;;"15 aunes de brunette";0
3157;1945;18161;;;;;;"couture";;;;0
3159;1945;18163;;;;;;"couture";;;;0
3161;1945;18165;;;;;;"couture";;;;1
3163;1945;18167;;;;;;"couture";;;;0
3165;1945;18169;;;;;;"couture";;;;1
3167;1945;18172;;;;;;"couture";;;;1
3170;1945;18174;;;;;;"couture";;;"posede la doublure";1
3172;1945;18176;;;;;;"couture";;;;1
3174;1945;18178;;;;;;"couture";;;;0
3176;3990;18185;;;;;;"sellerie";;;;0
3178;156;18192;;;;;;"tonte";;;;0
3180;2732;;;;;;;"bature";;;"d'argent";0
3182;3512;18217;;;;;;"broderie";;;;0
3184;4019;18219;;;3;"compagnon";;"fourrure";;;;0
3188;156;18221;;;;;;"tonte";;;"20 aunes de gris pour valet";0
3190;3652;18231;;;;;;"broderie";;;;0
3192;3586;18250;;;;;;"couture";;;;1
3195;155;18252;;;;;;"couture";;;;0
3197;155;18254;;;;;;"couture";;;;0
3199;155;18256;;;;;;"couture";;;;0
3201;155;18258;;;;;;"couture";;;"10 d. g. pour 1 robe et 1 chaperon";0
3203;155;18260;;;;;;"couture";;;;0
3205;155;18264;;;;;;"couture";;;;1
3207;155;18266;;;;;;"couture";;;;0
3209;155;18268;;;;;;"couture";;;;0
3211;155;18282;;;;;;"couture";;;;0
3215;3586;18290;;;;;;"couture";;;;0
3217;3744;18347;;;;;;"broderie";;;"272 pièce d'ouvrage";0
3219;4047;18351;;;;;;"couture";;;;0
3222;4049;18358;;;;;;"broderie";;;;0
3225;3797;18360;;;;;;"couture";;;;0
3227;2732;18362;;;;;;"broderie";;;;0
3229;3653;18382;;;;;;"broderie";;;;0
3231;2732;18402;;;;;;"broderie";;;;0
3233;156;18410;;;;;;"tonte";;;;0
3235;1945;18414;;;;;;"couture";;;;0
3237;3251;18460;;;;;;"couture";;;;0
3239;42;18525;;;;;;"tonte";;;;0
3241;3609;18538;;;;;;"fourrure";;;;0
3243;2565;18543;;;;;;"fourrure";;;;0
3246;4089;18544;;;;;;"fourrure";;;;0
3248;3126;18560;;;;;;"tonte";;;;0
3250;3126;18572;;;;;;"tonte";;;;0
3252;156;18580;;;;;;"tonte";;;;0
3254;155;18581;;;;;;"couture";;;;0
3258;3057;18583;;;;;;"réparation";;;;0
3260;42;18603;;;;;;"tonte";;;;0
3263;156;18610;;;;;;"tonte";;;;0
3267;1945;18613;;;;;;"couture";;;;0
3271;155;18616;;;;;;"couture";;;;0
3273;3586;18619;;;3;"compagnon";;"coupe";2;;"2 d g. t. par homme";0
3276;3586;18621;;;;;;"couture";;;;0
